Title,Year,Genre,Rating,Plot,PosterURL,VideoUrl
Avatar,2009,"Action, Adventure, Fantasy",7.9,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,https://m.media-amazon.com/images/M/[email],https://youtu.be/Qx7aEV_a6r0
Star War the Third Gathers: The Backstroke of the West,2010,"Action, Comedy, Sci-Fi",,Mistranslated fandub of Star Wars: Episode III - Revenge of the Sith (2005).,https://m.media-amazon.com/images/M/[email],https://youtu.be/mTH4qIBDDV0
Your Name,2015,Short,8.9,Ibe Riki and Riko Takeo are preparing for a wedding ceremony.,https://m.media-amazon.com/images/M/[email],https://youtu.be/9hFWutGWs54
Titanic,1997,"Drama, Romance",7.9,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",https://m.media-amazon.com/images/M/[email],https://youtu.be/raJ8CXRs5O8
The Good Student,2006,"Comedy, Mystery",4.8,An unpopular high school teacher turns his life around after a student is kidnapped.,https://m.media-amazon.com/images/M/MV5BMTQxNTAxODkwMF5BMl5BanBnXkFtZTcwMDM3MzYwMg@@._V1_SX300.jpg,https://youtu.be/G_angLL4FeE
The Jungle King,1994,"Animation, Family, Musical",5.7,A reluctant lion king has his paws full trying to save his jungle kingdom.,https://m.media-amazon.com/images/M/MV5BMTI4ODEzNTM4NV5BMl5BanBnXkFtZTcwNDI0OTQ1MQ@@._V1_SX300.jpg,https://youtu.be/dmd7h5p2cp8
Silent Night,2023,"Action, Thriller",5.3,A grieving father enacts his long-awaited revenge against a ruthless gang on Christmas Eve.,https://m.media-amazon.com/images/M/[email],https://youtu.be/U9us98iOgEs
Spider-Man,2002,"Action, Adventure, Sci-Fi",7.4,"After being bitten by a genetically-modified spider, a shy teenager gains spider-like abilities that he uses to fight injustice as a masked superhero and face a vengeful enemy.",https://m.media-amazon.com/images/M/[email],https://youtu.be/DoLAsMXxGxw
Thor,2011,"Action, Fantasy",7,"The powerful but arrogant god Thor is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders.",https://m.media-amazon.com/images/M/[email],https://youtu.be/xzglePk2zAo
10 Minutes Gone,2019,"Action, Crime, Mystery",3.6,A crime thriller that centers on a man whose memory has been lost due to a bank heist gone wrong. The character will need to piece together the missing 10 minutes from his memory in order to determine who sabotaged him.,https://m.media-amazon.com/images/M/[email],https://youtu.be/iPrvA79tfyE
6 Days,2017,"Action, Drama, History",6.2,"Armed gunmen stormed the Iranian Embassy in London in April 1980, taking hostages. A tense six-day standoff ensued as the SAS, a highly trained military unit, prepared for an unprecedented raid to resolve the crisis.",https://m.media-amazon.com/images/M/[email],https://youtu.be/hFXy9nhfUnw
Young Detective Dee: Rise of the Sea Dragon,2013,"Action, Adventure, Drama",6.4,From legendary action director Tsui Hark and the creators of international smash hit Detective Dee - Mystery Of The Phantom Flame comes the captivating tale of Dee Renjie's beginnings in the Imperial police force. His very first c...,https://m.media-amazon.com/images/M/[email],https://youtu.be/TPpO-zqqUH0
Battlefield: Fall of the World,2022,"Action, Sci-Fi",3.9,"Earth has completely succumbed to an alien invasion, and the planet has become a hell. To stop the monsters, troops formed by different countries have disregarded their personal safety to defend what is left.",https://m.media-amazon.com/images/M/[email],https://youtu.be/AdTeAIkV3KQ
Killer Mountain,2011,"Action, Adventure, Horror",3.5,"A group of mountain climbers disappears while climbing the Himalayas in the 1950s. In the present, another group takes the same route and also disappears. A shady rich man hires a professional mountaineer and some scientists to fi...",https://m.media-amazon.com/images/M/[email],https://youtu.be/fmLGhAPmC1c
Pee Nak,2019,"Comedy, Horror",4.7,"Three men on their way to monk-hood, don't realize the temple at which they will receive their ordination is cursed by the wrath of Pee Nak, a mythical giant snake.",https://m.media-amazon.com/images/M/[email],https://youtu.be/miGSyGPS0XE
Pee Nak 2,2020,"Comedy, Horror",4.6,"Though they've fulfilled their pledges, First and Balloon secretly leave monkhood so they can live secular lives but a new ghost starts haunting them.",https://m.media-amazon.com/images/M/[email],https://youtu.be/hrUJ3JZ1EMI
Pee Nak 3,2022,"Comedy, Horror",5.1,A group of friends have to break a curse from an ancient spirit and have a friend ordained as a monk.,https://m.media-amazon.com/images/M/[email],https://youtu.be/-Y9IxI68pdg
Pee Nak 4,2024,"Comedy, Horror",,"Three friends find themselves at an old temple located on the outskirts of the city. However, this temple harbours a terrifying legend: anyone who wishes to be ordained as a monk there is cursed.",https://m.media-amazon.com/images/M/[email],https://youtu.be/xad5r0VMX2E
Arthur Christmas,2011,"Animation, Adventure, Comedy",7.1,Santa's clumsy son Arthur sets out on a mission with Grandsanta to give out a misplaced present to a young girl in less than two hours on Christmas Day.,https://m.media-amazon.com/images/M/MV5BNTczMjMwMTE2OV5BMl5BanBnXkFtZTcwNDU0NTAwNw@@._V1_SX300.jpg,https://youtu.be/pYLtQE8u9Ds
Paddington,2014,"Adventure, Comedy, Family",7.3,"A young Peruvian bear travels to London in search of a home. Finding himself lost and alone at Paddington Station, he meets the kindly Brown family, who offer him a temporary haven.",https://m.media-amazon.com/images/M/MV5BMTAxOTMwOTkwNDZeQTJeQWpwZ15BbWU4MDEyMTI1NjMx._V1_SX300.jpg,https://youtu.be/eOnkSpCjUQ4
Bridge to Terabithia,2007,"Drama, Family, Fantasy",7.2,"Leslie and Jess create the secret kingdom of Terabithia, a land of monsters, trolls, ogres and giants where they spend their free time ruling as king and queen and fighting evil creatures.",https://m.media-amazon.com/images/M/MV5BMTMzOTk1MzIyN15BMl5BanBnXkFtZTcwNTM3MjczMQ@@._V1_SX300.jpg,https://youtu.be/vKePaSJ77co
Ballerina,2023,"Action, Thriller",6.3,"Grieving the loss of a best friend she couldn't protect, an ex-bodyguard sets out to fulfill her dear friend's last wish: sweet revenge.",https://m.media-amazon.com/images/M/[email],https://youtu.be/YtABAX64-7c
The Mechanic,2011,"Action, Thriller",6.5,An elite hitman teaches his trade to an apprentice who has a connection to one of his previous victims.,https://m.media-amazon.com/images/M/[email],https://youtu.be/_0c_ntgknYA
Candle in the Tomb: The Worm Valley,2021,"Action, Adventure, Fantasy",,"The team of Hu Bayi, Shirley Yang and Wang Kaixuan goes to the Worm Valley in Yun Nan, to search the legendary Mu Chen Gem.",https://m.media-amazon.com/images/M/[email],https://youtu.be/OfFztWdzCis
Candle in the Tomb,2016,"Action, Adventure, Drama",7.1,"Shirley Yang is an archaeologist who grew up in the United States. When she learns that her father has disappeared while exploring graves, she returns to China to try to find him.",https://m.media-amazon.com/images/M/[email],https://youtu.be/OfFztWdzCis
The World Unseen,2007,"Drama, Romance",6.6,A drama centered on two women who engage in a dangerous relationship during South Africa's apartheid era.,https://m.media-amazon.com/images/M/MV5BMTYzMzcwOTcwMl5BMl5BanBnXkFtZTcwMzAzNzc5MQ@@._V1_SX300.jpg,https://youtu.be/nLtEk7QHRCY
Pandora,2016,"Action, Drama, Thriller",6.7,The explosion of a nuclear power plant caused by an earthquake leads to a disaster which no one other than its workers can stop from spreading further.,https://m.media-amazon.com/images/M/[email],https://youtu.be/9jofVA1CLP8
Cosmic Sin,2021,"Action, Sci-Fi",2.5,Seven rogue soldiers launch a preemptive strike against a newly discovered alien civilization in the hopes of ending an interstellar war before it starts.,https://m.media-amazon.com/images/M/[email],https://youtu.be/Yh_jxdv8NFs
Mohawk,2017,"Action, Drama, History",4.7,"Late in the War of 1812, a young Mohawk woman and her two lovers battle a squad of American soldiers hell-bent on revenge.",https://m.media-amazon.com/images/M/[email],https://youtu.be/KAjBvQ2Ow80?t=1
Gattaca,1997,"Drama, Sci-Fi, Thriller",7.7,"Vincent, an ""In-Valid"", assumes the identity of a member of the genetic elite to pursue his goal of traveling into space with the Gattaca Aerospace Corporation. However, a week before his mission, a murder marks Vincent as a suspect.",https://m.media-amazon.com/images/M/[email],https://youtu.be/yxOWJ6dGQDQ
Chappie,2015,"Action, Crime, Drama",6.8,"In the near future, crime is patrolled by a mechanized police force. When one police droid, Chappie, is stolen and given new programming, he becomes the first robot with the ability to think and feel for himself.",https://m.media-amazon.com/images/M/[email],https://youtu.be/VZQmj6bH5cY
Jurassic Triangle,2024,"Adventure, Horror, Sci-Fi",2.5,A group of colleagues crash land on a mysterious island that they cannot escape. They discover they are not alone when they encounter an array of blood thirsty creatures and dinosaurs out to get them. Will they survive the island?,https://m.media-amazon.com/images/M/[email],https://youtu.be/ozwywy1eeXs
Jailbreak,2017,"Action, Comedy",5.4,"What started as a simple escort mission will soon turn to chaos as the prisoners of Koh Kla take over the prison grounds. A special task force [Jean-Paul Ly, Dara Our, Tharoth Sam] gets trapped in the prison will have to fight the...",https://m.media-amazon.com/images/M/[email],https://youtu.be/_jDrjF7TyZQ
Jabberwock,2011,"Action, Adventure, Fantasy",3.4,"A brave knight returns to his homeland to find a powerful dragon terrorizing his village. After many unsuccessful attempts to defeat the monster, he makes a sword which has magical powers that should do the trick.",https://m.media-amazon.com/images/M/[email],https://youtu.be/4q2dd0Nc8sk
Almighty Zeus,2022,Action,5.8,"When an old Asian man is attacked and sprayed with hand sanitizer, a young boxer goes viral for knocking out the aggressor.",https://m.media-amazon.com/images/M/[email],https://youtu.be/Lhsg1DPp9No
Peace River,2022,Drama,5.5,"A Champion Rodeo cowboy and special forces soldier is crushed by war and personal loss and must draw on faith and the ""cowboy way"" to reclaim his will to live and the love of his life.",https://m.media-amazon.com/images/M/[email],https://youtu.be/PAoxB1Yhv0I
Convict,2014,"Action, Crime, Drama",5.5,"Sent to prison because of manslaughter, Ray is challenged both physically and mentally by a sadistic prison boss.",https://m.media-amazon.com/images/M/MV5BMTgwOTg3MTI4MF5BMl5BanBnXkFtZTcwMTMzMDI1OQ@@._V1_SX300.jpg,https://youtu.be/ySTdWAFPsNU
Yellow Flowers on the Green Grass,2015,Drama,7.4,"Set in the countryside village of Vietnam, Yellow Flowers on the Green grass is a touching tale of innocent love, friendships and brotherhood.",https://m.media-amazon.com/images/M/[email],https://youtu.be/u2NeUbZXd4A
Just Another Dream,2021,"Action, Drama",3.7,"When a fateful injury sparks an ordinary girl to have foretelling dreams, she is forced into a race against time to save her family and prove her sanity....or is it JUST ANOTHER DREAM? Action/Drama.",https://m.media-amazon.com/images/M/[email],https://youtu.be/IZs3R7VrY6Q
